Context,Question,Answer
"Рақымжан Қошқарбаев (1924 —1988 жж.) – Берлиндегі Рейхстагқа жеңіс туын тіккен қазақ азаматы, Халық қаһарманы (1999).Лейтенант Қошқарбаев Берлин операциясы кезінде асқан ерлік көрсетті. 30-сәуірде ол жауынгер Григорий Булатов екеуі Кеңес әскерлері арасынан Рейхстагқа алдымен жетіп, жеңіс туын тікті.",Қошқарбаев Берлин операциясы кезінде қандай ерлік көрсетті?,Рейхстагқа жеңіс туын тікті
"Рақымжан Қошқарбаев (1924 —1988 жж.) – Берлиндегі Рейхстагқа жеңіс туын тіккен қазақ азаматы, Халық қаһарманы (1999).Лейтенант Қошқарбаев Берлин операциясы кезінде асқан ерлік көрсетті. 30-сәуірде ол жауынгер Григорий Булатов екеуі Кеңес әскерлері арасынан Рейхстагқа алдымен жетіп, жеңіс туын тікті.",Рейхстагқа жеңіс туын Қошқарбаев кіммен бірге тікті?,Григорий Булатовпен
"Рақымжан Қошқарбаев (1924 —1988 жж.) – Берлиндегі Рейхстагқа жеңіс туын тіккен қазақ азаматы, Халық қаһарманы (1999).Лейтенант Қошқарбаев Берлин операциясы кезінде асқан ерлік көрсетті. 30-сәуірде ол жауынгер Григорий Булатов екеуі Кеңес әскерлері арасынан Рейхстагқа алдымен жетіп, жеңіс туын тікті.",Қошқарбаевқа Халық қаһарманы атағы қай жылы берілді?,1999 жылы
"Махамбет Өтемісұлы (1804, Ішкі Бөкей Ордасы, қазіргі Батыс Қазақстан облысының Бөкей ордасы ауданының Нарын құмындағы Жасқұс — 20 қазан 1846, Қараой өңірі, қазіргі Атырау облысының Индер ауданы) — қазақтың әйгілі жырауы, күйші композиторы, отаршылдыққа қарсы Исатай Тайманұлы бастаған көтерілісті (1836–1837) ұйымдастырушылардың бірі, осы көтерілістің жалынды жыршысы. Ол Қазақ хандығының соңғы жырауы деп тануға болады.",Махамбет Өтемісұлы қай жылы дүниеге келген?,1804 жылы
"Махамбет Өтемісұлы (1804, Ішкі Бөкей Ордасы, қазіргі Батыс Қазақстан облысының Бөкей ордасы ауданының Нарын құмындағы Жасқұс — 20 қазан 1846, Қараой өңірі, қазіргі Атырау облысының Индер ауданы) — қазақтың әйгілі жырауы, күйші композиторы, отаршылдыққа қарсы Исатай Тайманұлы бастаған көтерілісті (1836–1837) ұйымдастырушылардың бірі, осы көтерілістің жалынды жыршысы. Ол Қазақ хандығының соңғы жырауы деп тануға болады.",Махамбет Өтемісұлы қай жерде туған?,Ішкі Бөкей Ордасында
"Махамбет Өтемісұлы (1804, Ішкі Бөкей Ордасы, қазіргі Батыс Қазақстан облысының Бөкей ордасы ауданының Нарын құмындағы Жасқұс — 20 қазан 1846, Қараой өңірі, қазіргі Атырау облысының Индер ауданы) — қазақтың әйгілі жырауы, күйші композиторы, отаршылдыққа қарсы Исатай Тайманұлы бастаған көтерілісті (1836–1837) ұйымдастырушылардың бірі, осы көтерілістің жалынды жыршысы. Ол Қазақ хандығының соңғы жырауы деп тануға болады.",Махамбет Өтемісұлы қай көтеріліске қатысқан?,1836–1837 жылдардағы көтеріліске
"Махамбет Өтемісұлы (1804, Ішкі Бөкей Ордасы, қазіргі Батыс Қазақстан облысының Бөкей ордасы ауданының Нарын құмындағы Жасқұс — 20 қазан 1846, Қараой өңірі, қазіргі Атырау облысының Индер ауданы) — қазақтың әйгілі жырауы, күйші композиторы, отаршылдыққа қарсы Исатай Тайманұлы бастаған көтерілісті (1836–1837) ұйымдастырушылардың бірі, осы көтерілістің жалынды жыршысы. Ол Қазақ хандығының соңғы жырауы деп тануға болады.",Махамбеттің қазақ мәдениетіндегі орны қандай?,Қазақ хандығының соңғы жырауы
"Батыс Түрік қағанатында әлеуметтік-экономикалық және саяси қатынастардың ала-құла, үстемдік ету мен бағыну түрлерінің алуан түрлі болуына қарамастан, Батыс Түрік қағанатында таптардың құрылу және ертедегі феодалдық қоғамдық қатынастардың біршама тез қалыптасу үрдісінің жүргені анық. Қарапайым халық “қара бұдұн”, ал әлеум. құрылымның ең төм. сатысының тәуелді тобы “тат” деп аталған ",Батыс Түрік қағанатында қарапайым халықты қалай атаған?,Қара бұдұн
"Батыс Түрік қағанатында әлеуметтік-экономикалық және саяси қатынастардың ала-құла, үстемдік ету мен бағыну түрлерінің алуан түрлі болуына қарамастан, Батыс Түрік қағанатында таптардың құрылу және ертедегі феодалдық қоғамдық қатынастардың біршама тез қалыптасу үрдісінің жүргені анық. Қарапайым халық “қара бұдұн”, ал әлеум. құрылымның ең төм. сатысының тәуелді тобы “тат” деп аталған ",Батыс Түрік қағанатында әлеуметтік құрылымның ең төменгі сатысындағы топты қалай атаған?,Тат
"Кеңес заманының алғашқы темір жолы 1920-1922 жылдары салынған Петропавл-Көкшетау телімі болды. Қазақстанның түкпірдегі аймақтарын дамыту және астықты шығару қажеттілігіне байланысты 1926-1931 жылдары Бурабай-Курорты және Ақмола стансалары арқылы Қарағандыға дейін жалпы ұзындығы 700 шақырымнан асатын жол салынды. 1924 жылы Құлынды-Павлодар теміржол желісі құрылды. Ембідегі мұнай кәсіпшілігінің дамуына 1926 жылдан басталған Гурьев-Доссор тар табанды жолы ықпал етті.
",Қазақстандағы алғашқы кеңестік темір жол қай жылдары салынды?,1920–1922
"Кеңес заманының алғашқы темір жолы 1920-1922 жылдары салынған Петропавл-Көкшетау телімі болды. Қазақстанның түкпірдегі аймақтарын дамыту және астықты шығару қажеттілігіне байланысты 1926-1931 жылдары Бурабай-Курорты және Ақмола стансалары арқылы Қарағандыға дейін жалпы ұзындығы 700 шақырымнан асатын жол салынды. 1924 жылы Құлынды-Павлодар теміржол желісі құрылды. Ембідегі мұнай кәсіпшілігінің дамуына 1926 жылдан басталған Гурьев-Доссор тар табанды жолы ықпал етті.
",Алғашқы кеңестік темір жолдың бағыты қандай болды?,Петропавл–Көкшетау
"Кеңес заманының алғашқы темір жолы 1920-1922 жылдары салынған Петропавл-Көкшетау телімі болды. Қазақстанның түкпірдегі аймақтарын дамыту және астықты шығару қажеттілігіне байланысты 1926-1931 жылдары Бурабай-Курорты және Ақмола стансалары арқылы Қарағандыға дейін жалпы ұзындығы 700 шақырымнан асатын жол салынды. 1924 жылы Құлынды-Павлодар теміржол желісі құрылды. Ембідегі мұнай кәсіпшілігінің дамуына 1926 жылдан басталған Гурьев-Доссор тар табанды жолы ықпал етті.
",Қарағандыға дейінгі жол қай жылдары салынды?,1926–1931
"Кеңес заманының алғашқы темір жолы 1920-1922 жылдары салынған Петропавл-Көкшетау телімі болды. Қазақстанның түкпірдегі аймақтарын дамыту және астықты шығару қажеттілігіне байланысты 1926-1931 жылдары Бурабай-Курорты және Ақмола стансалары арқылы Қарағандыға дейін жалпы ұзындығы 700 шақырымнан асатын жол салынды. 1924 жылы Құлынды-Павлодар теміржол желісі құрылды. Ембідегі мұнай кәсіпшілігінің дамуына 1926 жылдан басталған Гурьев-Доссор тар табанды жолы ықпал етті.
",Құлынды–Павлодар теміржол желісі қашан құрылды?,1924
"Кеңес заманының алғашқы темір жолы 1920-1922 жылдары салынған Петропавл-Көкшетау телімі болды. Қазақстанның түкпірдегі аймақтарын дамыту және астықты шығару қажеттілігіне байланысты 1926-1931 жылдары Бурабай-Курорты және Ақмола стансалары арқылы Қарағандыға дейін жалпы ұзындығы 700 шақырымнан асатын жол салынды. 1924 жылы Құлынды-Павлодар теміржол желісі құрылды. Ембідегі мұнай кәсіпшілігінің дамуына 1926 жылдан басталған Гурьев-Доссор тар табанды жолы ықпал етті.
",Ембі мұнай кәсіпшілігін дамытуға қай жол ықпал етті?,Гурьев–Доссор жолы
"Қобыз екі шекті 40-қа тарта аттың ұзын қылы керілген ысқышы бар аспап. Қылқобыз аталуы да осыдан болар. Қобыз үнінің төмендеп қайта жоғарылап дыбыс шығаруы — шектеріне саусақтың ұшын ғана тигізіп, сәл ғана басып шертіп, керілген қылды ысқышпен үйкеп ысқылап тарту арқылы ысқышты аспапқа «іліп қойғандай» етіп көлденең ұстап ысқылап сүйкеп-сүйке, көсеп-көсеп жібергенде флажолетті обертонды қою-қошқыл сазды мұңлы болып шығады.
",Қобыздың неше шегі бар?,Екі
"Қобыз екі шекті 40-қа тарта аттың ұзын қылы керілген ысқышы бар аспап. Қылқобыз аталуы да осыдан болар. Қобыз үнінің төмендеп қайта жоғарылап дыбыс шығаруы — шектеріне саусақтың ұшын ғана тигізіп, сәл ғана басып шертіп, керілген қылды ысқышпен үйкеп ысқылап тарту арқылы ысқышты аспапқа «іліп қойғандай» етіп көлденең ұстап ысқылап сүйкеп-сүйке, көсеп-көсеп жібергенде флажолетті обертонды қою-қошқыл сазды мұңлы болып шығады.
",Қобыздың ысқышы неден жасалған?,Ат қылынан
"Қобыз екі шекті 40-қа тарта аттың ұзын қылы керілген ысқышы бар аспап. Қылқобыз аталуы да осыдан болар. Қобыз үнінің төмендеп қайта жоғарылап дыбыс шығаруы — шектеріне саусақтың ұшын ғана тигізіп, сәл ғана басып шертіп, керілген қылды ысқышпен үйкеп ысқылап тарту арқылы ысқышты аспапқа «іліп қойғандай» етіп көлденең ұстап ысқылап сүйкеп-сүйке, көсеп-көсеп жібергенде флажолетті обертонды қою-қошқыл сазды мұңлы болып шығады.
",Қобыз үнінің мұңды шығуы қалай орындалады?,"Шектерін басып, қылды ысқышпен үйкеп тарту арқылы"
"Ықылас Дүкенұлы (1843 жыл, Қарағанды облысы, Жаңаарқа ауданы – 1916 жыл, Жамбыл облысы, Сарысу ауданы, Шу өзеннің бойы, бұрынғы «Сарысу» кеңшарының батысына қарай 30 км Қуарал деген жерде) – қазақтың атақты күйші қобызшысы, композитор, қылқобызда ойнаудың асқан дүлдүл шебері.",Ықылас Дүкенұлы қай жылы туған?,1843
"Ықылас Дүкенұлы (1843 жыл, Қарағанды облысы, Жаңаарқа ауданы – 1916 жыл, Жамбыл облысы, Сарысу ауданы, Шу өзеннің бойы, бұрынғы «Сарысу» кеңшарының батысына қарай 30 км Қуарал деген жерде) – қазақтың атақты күйші қобызшысы, композитор, қылқобызда ойнаудың асқан дүлдүл шебері.",Ықылас Дүкенұлы қай облыста дүниеге келген?,Қарағанды облысында
"Ықылас Дүкенұлы (1843 жыл, Қарағанды облысы, Жаңаарқа ауданы – 1916 жыл, Жамбыл облысы, Сарысу ауданы, Шу өзеннің бойы, бұрынғы «Сарысу» кеңшарының батысына қарай 30 км Қуарал деген жерде) – қазақтың атақты күйші қобызшысы, композитор, қылқобызда ойнаудың асқан дүлдүл шебері.",Ықылас Дүкенұлы қандай аспаптың шебері болды?,Қылқобыз
"Даңғыра — қазақтың көне ұрмалы-сылдырмақты, қатты дыбысты музыкалық аспап. Бұл бір жағы терімен қапталған, ішкі жағынан темір алқалар, сақиналар мен сылдырмалар ілінген дөңгелек шығыршық. Даңғыра шамандық әдет-ғұрыптардың бөлінбес белгілемесі болып табылды.[1]
",Даңғыра қандай қазақ аспабы?,Ұрмалы-сылдырмақты
"Даңғыра — қазақтың көне ұрмалы-сылдырмақты, қатты дыбысты музыкалық аспап. Бұл бір жағы терімен қапталған, ішкі жағынан темір алқалар, сақиналар мен сылдырмалар ілінген дөңгелек шығыршық. Даңғыра шамандық әдет-ғұрыптардың бөлінбес белгілемесі болып табылды.[1]
",Даңғыраның құрылымдық ерекшелігі қандай?,"Терісі қапталған, ішінде сылдырмалар бар"
"Даңғыра — қазақтың көне ұрмалы-сылдырмақты, қатты дыбысты музыкалық аспап. Бұл бір жағы терімен қапталған, ішкі жағынан темір алқалар, сақиналар мен сылдырмалар ілінген дөңгелек шығыршық. Даңғыра шамандық әдет-ғұрыптардың бөлінбес белгілемесі болып табылды.[1]
",Даңғыра қандай дәстүрде қолданылған?,Шамандық әдет-ғұрыптарда
"Домбыра — қазақ халқының ең кең тараған екі ішекті, көп пернелі музыкалық аспабы. Ол — қазақтар өмірінде маңызды орын алатын -өзіндік музыкалық сипаты бар аспап. Алғаш эпикалық дәстүр шеңберінде жыр, толғау, термелерді сүйемелдеуге қолданылған домбыра кейін аспаптық шығарма — күй жанрының қалыптасуына ықпал еткен. Қазіргі кезде домбыра жеке әнді сүйемелдеуге, күй тартуға, халықтық-фольклорлық музыкада, классикалық шығармаларды орындауға қолданылатын, мүмкіндігі кең музыкалық аспап болып табылады. ",Домбыраның неше шегі бар?,Екі
"Домбыра — қазақ халқының ең кең тараған екі ішекті, көп пернелі музыкалық аспабы. Ол — қазақтар өмірінде маңызды орын алатын -өзіндік музыкалық сипаты бар аспап. Алғаш эпикалық дәстүр шеңберінде жыр, толғау, термелерді сүйемелдеуге қолданылған домбыра кейін аспаптық шығарма — күй жанрының қалыптасуына ықпал еткен. Қазіргі кезде домбыра жеке әнді сүйемелдеуге, күй тартуға, халықтық-фольклорлық музыкада, классикалық шығармаларды орындауға қолданылатын, мүмкіндігі кең музыкалық аспап болып табылады. ",Домбыра алғашқыда қандай мақсатта қолданылды?,"Жыр, толғау, термелерді сүйемелдеуге"
"Домбыра — қазақ халқының ең кең тараған екі ішекті, көп пернелі музыкалық аспабы. Ол — қазақтар өмірінде маңызды орын алатын -өзіндік музыкалық сипаты бар аспап. Алғаш эпикалық дәстүр шеңберінде жыр, толғау, термелерді сүйемелдеуге қолданылған домбыра кейін аспаптық шығарма — күй жанрының қалыптасуына ықпал еткен. Қазіргі кезде домбыра жеке әнді сүйемелдеуге, күй тартуға, халықтық-фольклорлық музыкада, классикалық шығармаларды орындауға қолданылатын, мүмкіндігі кең музыкалық аспап болып табылады. ",Домбыра қазақ музыкасының қай жанрының дамуына ықпал етті?,Күй жанрына
"Домбыра — қазақ халқының ең кең тараған екі ішекті, көп пернелі музыкалық аспабы. Ол — қазақтар өмірінде маңызды орын алатын -өзіндік музыкалық сипаты бар аспап. Алғаш эпикалық дәстүр шеңберінде жыр, толғау, термелерді сүйемелдеуге қолданылған домбыра кейін аспаптық шығарма — күй жанрының қалыптасуына ықпал еткен. Қазіргі кезде домбыра жеке әнді сүйемелдеуге, күй тартуға, халықтық-фольклорлық музыкада, классикалық шығармаларды орындауға қолданылатын, мүмкіндігі кең музыкалық аспап болып табылады. ",Қазіргі кезде домбыра қайда қолданылады?,"Халықтық, классикалық музыкада"
"Сыңсу — қыздың елінен ұзатыларда елімен, қыздық ғұмырымен, туыстарымен қоштасу, мұң-шерін ақтару әні.

Бесік жыры — бесіктегі жас баланы алдарқату, уату әні. Бесік жыры арқылы бала сәби кезінен елінің әуеніне, тіліне үйренеді. Оның тәрбиелік мәні үлкен.

Жоқтау — елген адамның туыстарының фәниден кеткен адамға арнап айтатын мұңды жылау өлеңі. Оны көбіне әйелдер, қыздар айтқан. Осы аталған ғұрыптық ән түрлерінің өзіндік сөзі, әуендері болады.",Сыңсу қандай жағдайда айтылады?,Қыз ұзатыларда
"Сыңсу — қыздың елінен ұзатыларда елімен, қыздық ғұмырымен, туыстарымен қоштасу, мұң-шерін ақтару әні.

Бесік жыры — бесіктегі жас баланы алдарқату, уату әні. Бесік жыры арқылы бала сәби кезінен елінің әуеніне, тіліне үйренеді. Оның тәрбиелік мәні үлкен.

Жоқтау — елген адамның туыстарының фәниден кеткен адамға арнап айтатын мұңды жылау өлеңі. Оны көбіне әйелдер, қыздар айтқан. Осы аталған ғұрыптық ән түрлерінің өзіндік сөзі, әуендері болады.",Бесік жыры кімге арналған?,Бесіктегі балаға
"Сыңсу — қыздың елінен ұзатыларда елімен, қыздық ғұмырымен, туыстарымен қоштасу, мұң-шерін ақтару әні.

Бесік жыры — бесіктегі жас баланы алдарқату, уату әні. Бесік жыры арқылы бала сәби кезінен елінің әуеніне, тіліне үйренеді. Оның тәрбиелік мәні үлкен.

Жоқтау — елген адамның туыстарының фәниден кеткен адамға арнап айтатын мұңды жылау өлеңі. Оны көбіне әйелдер, қыздар айтқан. Осы аталған ғұрыптық ән түрлерінің өзіндік сөзі, әуендері болады.",Бесік жырының тәрбиелік маңызы қандай?,"Бала елінің әуеніне, тіліне баулиды"
"Сыңсу — қыздың елінен ұзатыларда елімен, қыздық ғұмырымен, туыстарымен қоштасу, мұң-шерін ақтару әні.

Бесік жыры — бесіктегі жас баланы алдарқату, уату әні. Бесік жыры арқылы бала сәби кезінен елінің әуеніне, тіліне үйренеді. Оның тәрбиелік мәні үлкен.

Жоқтау — елген адамның туыстарының фәниден кеткен адамға арнап айтатын мұңды жылау өлеңі. Оны көбіне әйелдер, қыздар айтқан. Осы аталған ғұрыптық ән түрлерінің өзіндік сөзі, әуендері болады.",Жоқтау қашан айтылады?,Адам қайтыс болғанда
"Сыңсу — қыздың елінен ұзатыларда елімен, қыздық ғұмырымен, туыстарымен қоштасу, мұң-шерін ақтару әні.

Бесік жыры — бесіктегі жас баланы алдарқату, уату әні. Бесік жыры арқылы бала сәби кезінен елінің әуеніне, тіліне үйренеді. Оның тәрбиелік мәні үлкен.

Жоқтау — елген адамның туыстарының фәниден кеткен адамға арнап айтатын мұңды жылау өлеңі. Оны көбіне әйелдер, қыздар айтқан. Осы аталған ғұрыптық ән түрлерінің өзіндік сөзі, әуендері болады.",Жоқтауды кімдер айтқан?,Әйелдер мен қыздар
"Киіз үй— Орталық және Орта Азия халықтарының негізгі баспанасы. Орталық және Орта Азия халықтарының көшпелі тұрғын үйі.

Ол — көшпенділердің тез жығып, шапшаң тігуге, яғни көшіп-қонуға ыңғайлы үйі.",Киіз үй қай халықтардың негізгі баспанасы болды?,Орталық және Орта Азия халықтарының
"Киіз үй— Орталық және Орта Азия халықтарының негізгі баспанасы. Орталық және Орта Азия халықтарының көшпелі тұрғын үйі.

Ол — көшпенділердің тез жығып, шапшаң тігуге, яғни көшіп-қонуға ыңғайлы үйі.",Киіз үй қандай тұрғын үй түріне жатады?,Көшпелі тұрғын үйге
"Киіз үй— Орталық және Орта Азия халықтарының негізгі баспанасы. Орталық және Орта Азия халықтарының көшпелі тұрғын үйі.

Ол — көшпенділердің тез жығып, шапшаң тігуге, яғни көшіп-қонуға ыңғайлы үйі.",Киіз үйдің басты ерекшелігі неде?,"Жылдам құрастырылып, тез жиналады"
"Шаңырақ-үй күмбезінің төбесі әрі терезесі. Керегенің сыртынан әр алуан бояулы жүн оралып, өрнек түсіріліп тоқылған шымши немесе жалаңаш шиден тоқылған ши ұсталады.Кереге мен уықтар уықбау, кермебау, басқұр, құр және басқа да бау-шулармен бекітіледі.Үйдің ағаштан жасалғандарын «сүйегі» деп атайды.Үй ағашының сыртынан арнаулы үй киіздері-қабырғасына туырлық, үстіне үзік, төбесіне түндік жабылады.
",Шаңырақ деген не?,Үй күмбезінің төбесі әрі терезесі
"Шаңырақ-үй күмбезінің төбесі әрі терезесі. Керегенің сыртынан әр алуан бояулы жүн оралып, өрнек түсіріліп тоқылған шымши немесе жалаңаш шиден тоқылған ши ұсталады.Кереге мен уықтар уықбау, кермебау, басқұр, құр және басқа да бау-шулармен бекітіледі.Үйдің ағаштан жасалғандарын «сүйегі» деп атайды.Үй ағашының сыртынан арнаулы үй киіздері-қабырғасына туырлық, үстіне үзік, төбесіне түндік жабылады.
",Керегенің сыртына не ұсталады?,Түрлі түсті жүннен тоқылған шымши немесе жалаңаш ши
"Шаңырақ-үй күмбезінің төбесі әрі терезесі. Керегенің сыртынан әр алуан бояулы жүн оралып, өрнек түсіріліп тоқылған шымши немесе жалаңаш шиден тоқылған ши ұсталады.Кереге мен уықтар уықбау, кермебау, басқұр, құр және басқа да бау-шулармен бекітіледі.Үйдің ағаштан жасалғандарын «сүйегі» деп атайды.Үй ағашының сыртынан арнаулы үй киіздері-қабырғасына туырлық, үстіне үзік, төбесіне түндік жабылады.
",Киіз үй сүйегі деп нені атайды?,Үйдің ағаштан жасалған бөліктерін
"Шаңырақ-үй күмбезінің төбесі әрі терезесі. Керегенің сыртынан әр алуан бояулы жүн оралып, өрнек түсіріліп тоқылған шымши немесе жалаңаш шиден тоқылған ши ұсталады.Кереге мен уықтар уықбау, кермебау, басқұр, құр және басқа да бау-шулармен бекітіледі.Үйдің ағаштан жасалғандарын «сүйегі» деп атайды.Үй ағашының сыртынан арнаулы үй киіздері-қабырғасына туырлық, үстіне үзік, төбесіне түндік жабылады.
",Киіз үйдің сыртына не жабылады?,"Қабырғасына туырлық, үстіне үзік, төбесіне түндік жабылады"
"Шаңырақ-үй күмбезінің төбесі әрі терезесі. Керегенің сыртынан әр алуан бояулы жүн оралып, өрнек түсіріліп тоқылған шымши немесе жалаңаш шиден тоқылған ши ұсталады.Кереге мен уықтар уықбау, кермебау, басқұр, құр және басқа да бау-шулармен бекітіледі.Үйдің ағаштан жасалғандарын «сүйегі» деп атайды.Үй ағашының сыртынан арнаулы үй киіздері-қабырғасына туырлық, үстіне үзік, төбесіне түндік жабылады.
",Кереге мен уық қалай бекітіледі?,"Уықбау, кермебау, басқұр, құр және басқа баулармен"
"Киіз үй-көктем, жаз және күз мезгілдерінде қоныстан қонысқа көшіп жүру жағдайына қолайлы құрама үй.Оның қабырғасы торлап көктелген керегеден тұрғызылады.Кереге әдетте екі түрлі болады.

Оның бірі кең көзді кереге «желкөз» -деп аталады.Бұл артуға жеңіл, бірақ сәнсіз, сүйегі жеңіл болғандықтан желге төзімсіздеу болып келеді.",Киіз үй қай мезгілдерде көбірек қолданылды?,"Көктем, жаз және күзде"
"Киіз үй-көктем, жаз және күз мезгілдерінде қоныстан қонысқа көшіп жүру жағдайына қолайлы құрама үй.Оның қабырғасы торлап көктелген керегеден тұрғызылады.Кереге әдетте екі түрлі болады.

Оның бірі кең көзді кереге «желкөз» -деп аталады.Бұл артуға жеңіл, бірақ сәнсіз, сүйегі жеңіл болғандықтан желге төзімсіздеу болып келеді.",Киіз үй қабырғасы неден тұрады?,Торлап көктелген керегеден
"Киіз үй-көктем, жаз және күз мезгілдерінде қоныстан қонысқа көшіп жүру жағдайына қолайлы құрама үй.Оның қабырғасы торлап көктелген керегеден тұрғызылады.Кереге әдетте екі түрлі болады.

Оның бірі кең көзді кереге «желкөз» -деп аталады.Бұл артуға жеңіл, бірақ сәнсіз, сүйегі жеңіл болғандықтан желге төзімсіздеу болып келеді.",Керегенің қандай түрлері бар?,Кең көзді кереге «желкөз» және басқа түрлері
"Киіз үй-көктем, жаз және күз мезгілдерінде қоныстан қонысқа көшіп жүру жағдайына қолайлы құрама үй.Оның қабырғасы торлап көктелген керегеден тұрғызылады.Кереге әдетте екі түрлі болады.

Оның бірі кең көзді кереге «желкөз» -деп аталады.Бұл артуға жеңіл, бірақ сәнсіз, сүйегі жеңіл болғандықтан желге төзімсіздеу болып келеді.",«Желкөз» деген не?,Кең көзді кереге
"Киіз үй-көктем, жаз және күз мезгілдерінде қоныстан қонысқа көшіп жүру жағдайына қолайлы құрама үй.Оның қабырғасы торлап көктелген керегеден тұрғызылады.Кереге әдетте екі түрлі болады.

Оның бірі кең көзді кереге «желкөз» -деп аталады.Бұл артуға жеңіл, бірақ сәнсіз, сүйегі жеңіл болғандықтан желге төзімсіздеу болып келеді.",«Желкөздің» артықшылығы неде?,Артуға жеңіл
